CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330110, 330100, '余杭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330111, 330100, '富阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330112, 330100, '临安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330122, 330100, '桐庐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330127, 330100, '淳安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330182, 330100, '建德市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330200, 330000, '宁波市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330203, 330200, '海曙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330205, 330200, '江北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330206, 330200, '北仑区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330211, 330200, '镇海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330212, 330200, '鄞州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330213, 330200, '奉化区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330225, 330200, '象山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330226, 330200, '宁海县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330281, 330200, '余姚市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330282, 330200, '慈溪市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330300, 330000, '温州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330302, 330300, '鹿城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330303, 330300, '龙湾区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330304, 330300, '瓯海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330305, 330300, '洞头区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330324, 330300, '永嘉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330326, 330300, '平阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330327, 330300, '苍南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330328, 330300, '文成县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330329, 330300, '泰顺县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330371, 330300, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330381, 330300, '瑞安市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330382, 330300, '乐清市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330400, 330000, '嘉兴市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330402, 330400, '南湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330411, 330400, '秀洲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330421, 330400, '嘉善县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330424, 330400, '海盐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330481, 330400, '海宁市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330482, 330400, '平湖市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330483, 330400, '桐乡市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330500, 330000, '湖州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330502, 330500, '吴兴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330503, 330500, '南浔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330521, 330500, '德清县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330522, 330500, '长兴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330523, 330500, '安吉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330600, 330000, '绍兴市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330602, 330600, '越城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330603, 330600, '柯桥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330604, 330600, '上虞区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330624, 330600, '新昌县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330681, 330600, '诸暨市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330683, 330600, '嵊州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330700, 330000, '金华市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330702, 330700, '婺城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330703, 330700, '金东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330723, 330700, '武义县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330726, 330700, '浦江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330727, 330700, '磐安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330781, 330700, '兰溪市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330782, 330700, '义乌市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330783, 330700, '东阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330784, 330700, '永康市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330800, 330000, '衢州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330802, 330800, '柯城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330803, 330800, '衢江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330822, 330800, '常山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330824, 330800, '开化县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330825, 330800, '龙游县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330881, 330800, '江山市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330900, 330000, '舟山市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330902, 330900, '定海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330903, 330900, '普陀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330921, 330900, '岱山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (330922, 330900, '嵊泗县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331000, 330000, '台州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331002, 331000, '椒江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331003, 331000, '黄岩区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331004, 331000, '路桥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331022, 331000, '三门县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331023, 331000, '天台县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331024, 331000, '仙居县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331081, 331000, '温岭市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331082, 331000, '临海市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331083, 331000, '玉环市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331100, 330000, '丽水市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331102, 331100, '莲都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331121, 331100, '青田县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331122, 331100, '缙云县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331123, 331100, '遂昌县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331124, 331100, '松阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331125, 331100, '云和县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331126, 331100, '庆元县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331127, 331100, '景宁畲族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (331181, 331100, '龙泉市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340000, 0, '安徽省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340100, 340000, '合肥市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340102, 340100, '瑶海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340103, 340100, '庐阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340104, 340100, '蜀山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340111, 340100, '包河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340121, 340100, '长丰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340122, 340100, '肥东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340123, 340100, '肥西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340124, 340100, '庐江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340171, 340100, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340172, 340100, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340173, 340100, '新站高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340181, 340100, '巢湖市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340174, 340100, '滨湖新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340200, 340000, '芜湖市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340202, 340200, '镜湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340203, 340200, '弋江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340207, 340200, '鸠江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340208, 340200, '三山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340221, 340200, '芜湖县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340222, 340200, '繁昌县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340223, 340200, '南陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340225, 340200, '无为县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340271, 340200, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340272, 340200, '长江大桥经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340300, 340000, '蚌埠市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340302, 340300, '龙子湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340303, 340300, '蚌山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340304, 340300, '禹会区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340311, 340300, '淮上区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340321, 340300, '怀远县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340322, 340300, '五河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340323, 340300, '固镇县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340371, 340300, '高新技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340372, 340300, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340400, 340000, '淮南市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340402, 340400, '大通区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340403, 340400, '田家庵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340404, 340400, '谢家集区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340405, 340400, '八公山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340406, 340400, '潘集区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340421, 340400, '凤台县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340422, 340400, '寿县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340500, 340000, '马鞍山市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340503, 340500, '花山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340504, 340500, '雨山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340506, 340500, '博望区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340521, 340500, '当涂县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340522, 340500, '含山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340523, 340500, '和县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340600, 340000, '淮北市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340602, 340600, '杜集区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340603, 340600, '相山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340604, 340600, '烈山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340621, 340600, '濉溪县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340700, 340000, '铜陵市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340705, 340700, '铜官区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340706, 340700, '义安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340711, 340700, '郊区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340722, 340700, '枞阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340800, 340000, '安庆市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340802, 340800, '迎江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340803, 340800, '大观区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340811, 340800, '宜秀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340822, 340800, '怀宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340824, 340800, '潜山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340825, 340800, '太湖县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340826, 340800, '宿松县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340827, 340800, '望江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340828, 340800, '岳西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340871, 340800, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (340881, 340800, '桐城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341000, 340000, '黄山市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341002, 341000, '屯溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341003, 341000, '黄山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341004, 341000, '徽州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341021, 341000, '歙县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341022, 341000, '休宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341023, 341000, '黟县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (341024, 341000, '祁门县', 3)
